                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
      000217 FF                     591 	.db #0xff	; 255
      000218 55                     592 	.db #0x55	; 85	'U'
      000219 FF                     593 	.db #0xff	; 255
      00021A BB                     594 	.db #0xbb	; 187
      00021B FF                     595 	.db #0xff	; 255
      00021C 55                     596 	.db #0x55	; 85	'U'
      00021D FF                     597 	.db #0xff	; 255
      00021E EE                     598 	.db #0xee	; 238
      00021F FF                     599 	.db #0xff	; 255
      000220 00                     600 	.db #0x00	; 0
      000221 AA                     601 	.db #0xaa	; 170
      000222 00                     602 	.db #0x00	; 0
      000223 54                     603 	.db #0x54	; 84	'T'
      000224 00                     604 	.db #0x00	; 0
      000225 AA                     605 	.db #0xaa	; 170
      000226 00                     606 	.db #0x00	; 0
      000227 11                     607 	.db #0x11	; 17
      000228 00                     608 	.db #0x00	; 0
      000229 AA                     609 	.db #0xaa	; 170
      00022A 00                     610 	.db #0x00	; 0
      00022B 45                     611 	.db #0x45	; 69	'E'
      00022C 00                     612 	.db #0x00	; 0
      00022D AA                     613 	.db #0xaa	; 170
      00022E 00                     614 	.db #0x00	; 0
      00022F 11                     615 	.db #0x11	; 17
      000230 55                     616 	.db #0x55	; 85	'U'
      000231 FF                     617 	.db #0xff	; 255
      000232 AB                     618 	.db #0xab	; 171
      000233 FF                     619 	.db #0xff	; 255
      000234 55                     620 	.db #0x55	; 85	'U'
      000235 FF                     621 	.db #0xff	; 255
      000236 EE                     622 	.db #0xee	; 238
      000237 FF                     623 	.db #0xff	; 255
      000238 55                     624 	.db #0x55	; 85	'U'
      000239 FF                     625 	.db #0xff	; 255
      00023A BA                     626 	.db #0xba	; 186
      00023B FF                     627 	.db #0xff	; 255
      00023C 55                     628 	.db #0x55	; 85	'U'
      00023D FF                     629 	.db #0xff	; 255
      00023E EE                     630 	.db #0xee	; 238
      00023F FF                     631 	.db #0xff	; 255
      000240 00                     632 	.db #0x00	; 0
      000241 AA                     633 	.db #0xaa	; 170
      000242 00                     634 	.db #0x00	; 0
      000243 55                     635 	.db #0x55	; 85	'U'
      000244 00                     636 	.db #0x00	; 0
      000245 AA                     637 	.db #0xaa	; 170
      000246 00                     638 	.db #0x00	; 0
      000247 11                     639 	.db #0x11	; 17
      000248 00                     640 	.db #0x00	; 0
      000249 AA                     641 	.db #0xaa	; 170
      00024A 00                     642 	.db #0x00	; 0
      00024B 55                     643 	.db #0x55	; 85	'U'
      00024C 00                     644 	.db #0x00	; 0
      00024D AA                     645 	.db #0xaa	; 170
      00024E 00                     646 	.db #0x00	; 0
      00024F 11                     647 	.db #0x11	; 17
      000250 55                     648 	.db #0x55	; 85	'U'
      000251 FF                     649 	.db #0xff	; 255
      000252 AA                     650 	.db #0xaa	; 170
      000253 FF                     651 	.db #0xff	; 255
      000254 55                     652 	.db #0x55	; 85	'U'
      000255 FF                     653 	.db #0xff	; 255
      000256 EE                     654 	.db #0xee	; 238
      000257 FF                     655 	.db #0xff	; 255
      000258 55                     656 	.db #0x55	; 85	'U'
      000259 FF                     657 	.db #0xff	; 255
      00025A AA                     658 	.db #0xaa	; 170
      00025B FF                     659 	.db #0xff	; 255
      00025C 55                     660 	.db #0x55	; 85	'U'
      00025D FF                     661 	.db #0xff	; 255
      00025E EE                     662 	.db #0xee	; 238
      00025F FF                     663 	.db #0xff	; 255
      000260 00                     664 	.db #0x00	; 0
      000261 AA                     665 	.db #0xaa	; 170
      000262 00                     666 	.db #0x00	; 0
      000263 55                     667 	.db #0x55	; 85	'U'
      000264 00                     668 	.db #0x00	; 0
      000265 AA                     669 	.db #0xaa	; 170
      000266 00                     670 	.db #0x00	; 0
      000267 11                     671 	.db #0x11	; 17
      000268 00                     672 	.db #0x00	; 0
      000269 AA                     673 	.db #0xaa	; 170
      00026A 00                     674 	.db #0x00	; 0
      00026B 55                     675 	.db #0x55	; 85	'U'
      00026C 00                     676 	.db #0x00	; 0
      00026D AA                     677 	.db #0xaa	; 170
      00026E 00                     678 	.db #0x00	; 0
      00026F 15                     679 	.db #0x15	; 21
      000270 55                     680 	.db #0x55	; 85	'U'
      000271 FF                     681 	.db #0xff	; 255
      000272 AA                     682 	.db #0xaa	; 170
      000273 FF                     683 	.db #0xff	; 255
      000274 55                     684 	.db #0x55	; 85	'U'
      000275 FF                     685 	.db #0xff	; 255
      000276 EE                     686 	.db #0xee	; 238
      000277 FF                     687 	.db #0xff	; 255
      000278 55                     688 	.db #0x55	; 85	'U'
      000279 FF                     689 	.db #0xff	; 255
      00027A AA                     690 	.db #0xaa	; 170
      00027B FF                     691 	.db #0xff	; 255
      00027C 55                     692 	.db #0x55	; 85	'U'
      00027D FF                     693 	.db #0xff	; 255
      00027E EA                     694 	.db #0xea	; 234
      00027F FF                     695 	.db #0xff	; 255
      000280 00                     696 	.db #0x00	; 0
      000281 AA                     697 	.db #0xaa	; 170
      000282 00                     698 	.db #0x00	; 0
      000283 55                     699 	.db #0x55	; 85	'U'
      000284 00                     700 	.db #0x00	; 0
      000285 AA                     701 	.db #0xaa	; 170
      000286 00                     702 	.db #0x00	; 0
      000287 55                     703 	.db #0x55	; 85	'U'
      000288 00                     704 	.db #0x00	; 0
      000289 AA                     705 	.db #0xaa	; 170
      00028A 00                     706 	.db #0x00	; 0
      00028B 55                     707 	.db #0x55	; 85	'U'
      00028C 00                     708 	.db #0x00	; 0
      00028D AA                     709 	.db #0xaa	; 170
      00028E 00                     710 	.db #0x00	; 0
      00028F 15                     711 	.db #0x15	; 21
      000290 55                     712 	.db #0x55	; 85	'U'
      000291 FF                     713 	.db #0xff	; 255
      000292 AA                     714 	.db #0xaa	; 170
      000293 FF                     715 	.db #0xff	; 255
      000294 55                     716 	.db #0x55	; 85	'U'
      000295 FF                     717 	.db #0xff	; 255
      000296 AA                     718 	.db #0xaa	; 170
      000297 FF                     719 	.db #0xff	; 255
      000298 55                     720 	.db #0x55	; 85	'U'
      000299 FF                     721 	.db #0xff	; 255
      00029A AA                     722 	.db #0xaa	; 170
      00029B FF                     723 	.db #0xff	; 255
      00029C 55                     724 	.db #0x55	; 85	'U'
      00029D FF                     725 	.db #0xff	; 255
      00029E EA                     726 	.db #0xea	; 234
      00029F FF                     727 	.db #0xff	; 255
      0002A0 00                     728 	.db #0x00	; 0
      0002A1 AA                     729 	.db #0xaa	; 170
      0002A2 00                     730 	.db #0x00	; 0
      0002A3 55                     731 	.db #0x55	; 85	'U'
      0002A4 00                     732 	.db #0x00	; 0
      0002A5 AA                     733 	.db #0xaa	; 170
      0002A6 00                     734 	.db #0x00	; 0
      0002A7 55                     735 	.db #0x55	; 85	'U'
      0002A8 00                     736 	.db #0x00	; 0
      0002A9 AA                     737 	.db #0xaa	; 170
      0002AA 00                     738 	.db #0x00	; 0
      0002AB 55                     739 	.db #0x55	; 85	'U'
      0002AC 00                     740 	.db #0x00	; 0
      0002AD AA                     741 	.db #0xaa	; 170
      0002AE 00                     742 	.db #0x00	; 0
      0002AF 55                     743 	.db #0x55	; 85	'U'
      0002B0 55                     744 	.db #0x55	; 85	'U'
      0002B1 FF                     745 	.db #0xff	; 255
      0002B2 AA                     746 	.db #0xaa	; 170
      0002B3 FF                     747 	.db #0xff	; 255
      0002B4 55                     748 	.db #0x55	; 85	'U'
      0002B5 FF                     749 	.db #0xff	; 255
      0002B6 AA                     750 	.db #0xaa	; 170
      0002B7 FF                     751 	.db #0xff	; 255
      0002B8 55                     752 	.db #0x55	; 85	'U'
      0002B9 FF                     753 	.db #0xff	; 255
      0002BA AA                     754 	.db #0xaa	; 170
      0002BB FF                     755 	.db #0xff	; 255
      0002BC 55                     756 	.db #0x55	; 85	'U'
      0002BD FF                     757 	.db #0xff	; 255
      0002BE AA                     758 	.db #0xaa	; 170
      0002BF FF                     759 	.db #0xff	; 255
      0002C0 00                     760 	.db #0x00	; 0
      0002C1 AA                     761 	.db #0xaa	; 170
      0002C2 00                     762 	.db #0x00	; 0
      0002C3 55                     763 	.db #0x55	; 85	'U'
      0002C4 00                     764 	.db #0x00	; 0
      0002C5 AA                     765 	.db #0xaa	; 170
      0002C6 00                     766 	.db #0x00	; 0
      0002C7 55                     767 	.db #0x55	; 85	'U'
      0002C8 00                     768 	.db #0x00	; 0
      0002C9 AE                     769 	.db #0xae	; 174
      0002CA 00                     770 	.db #0x00	; 0
      0002CB 55                     771 	.db #0x55	; 85	'U'
      0002CC 00                     772 	.db #0x00	; 0
      0002CD AA                     773 	.db #0xaa	; 170
      0002CE 00                     774 	.db #0x00	; 0
      0002CF 55                     775 	.db #0x55	; 85	'U'
      0002D0 55                     776 	.db #0x55	; 85	'U'
      0002D1 FF                     777 	.db #0xff	; 255
      0002D2 AA                     778 	.db #0xaa	; 170
      0002D3 FF                     779 	.db #0xff	; 255
      0002D4 55                     780 	.db #0x55	; 85	'U'
      0002D5 FF                     781 	.db #0xff	; 255
      0002D6 AA                     782 	.db #0xaa	; 170
      0002D7 FF                     783 	.db #0xff	; 255
      0002D8 51                     784 	.db #0x51	; 81	'Q'
      0002D9 FF                     785 	.db #0xff	; 255
      0002DA AA                     786 	.db #0xaa	; 170
      0002DB FF                     787 	.db #0xff	; 255
      0002DC 55                     788 	.db #0x55	; 85	'U'
      0002DD FF                     789 	.db #0xff	; 255
      0002DE AA                     790 	.db #0xaa	; 170
      0002DF FF                     791 	.db #0xff	; 255
      0002E0 00                     792 	.db #0x00	; 0
      0002E1 EE                     793 	.db #0xee	; 238
      0002E2 00                     794 	.db #0x00	; 0
      0002E3 55                     795 	.db #0x55	; 85	'U'
      0002E4 00                     796 	.db #0x00	; 0
      0002E5 AA                     797 	.db #0xaa	; 170
      0002E6 00                     798 	.db #0x00	; 0
      0002E7 55                     799 	.db #0x55	; 85	'U'
      0002E8 00                     800 	.db #0x00	; 0
      0002E9 AE                     801 	.db #0xae	; 174
      0002EA 00                     802 	.db #0x00	; 0
      0002EB 55                     803 	.db #0x55	; 85	'U'
      0002EC 00                     804 	.db #0x00	; 0
      0002ED AA                     805 	.db #0xaa	; 170
      0002EE 00                     806 	.db #0x00	; 0
      0002EF D5                     807 	.db #0xd5	; 213
      0002F0 11                     808 	.db #0x11	; 17
      0002F1 FF                     809 	.db #0xff	; 255
      0002F2 AA                     810 	.db #0xaa	; 170
      0002F3 FF                     811 	.db #0xff	; 255
      0002F4 55                     812 	.db #0x55	; 85	'U'
      0002F5 FF                     813 	.db #0xff	; 255
      0002F6 AA                     814 	.db #0xaa	; 170
      0002F7 FF                     815 	.db #0xff	; 255
      0002F8 51                     816 	.db #0x51	; 81	'Q'
      0002F9 FF                     817 	.db #0xff	; 255
      0002FA AA                     818 	.db #0xaa	; 170
      0002FB FF                     819 	.db #0xff	; 255
      0002FC 55                     820 	.db #0x55	; 85	'U'
      0002FD FF                     821 	.db #0xff	; 255
      0002FE AA                     822 	.db #0xaa	; 170
      0002FF 7F                     823 	.db #0x7f	; 127
      000300 00                     824 	.db #0x00	; 0
      000301 00                     825 	.db #0x00	; 0
      000302 00                     826 	.db #0x00	; 0
      000303 00                     827 	.db #0x00	; 0
      000304 00                     828 	.db #0x00	; 0
      000305 00                     829 	.db #0x00	; 0
      000306 00                     830 	.db #0x00	; 0
      000307 00                     831 	.db #0x00	; 0
      000308 00                     832 	.db #0x00	; 0
      000309 00                     833 	.db #0x00	; 0
      00030A 00                     834 	.db #0x00	; 0
      00030B 00                     835 	.db #0x00	; 0
      00030C 00                     836 	.db #0x00	; 0
      00030D 00                     837 	.db #0x00	; 0
      00030E 00                     838 	.db #0x00	; 0
      00030F 20                     839 	.db #0x20	; 32
      000310 FF                     840 	.db #0xff	; 255
      000311 FF                     841 	.db #0xff	; 255
      000312 FF                     842 	.db #0xff	; 255
      000313 FF                     843 	.db #0xff	; 255
      000314 FF                     844 	.db #0xff	; 255
      000315 FF                     845 	.db #0xff	; 255
