                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00085D 9D                    2188 	.db #0x9d	; 157
      00085E BA                    2189 	.db #0xba	; 186
      00085F BB                    2190 	.db #0xbb	; 187
      000860 9B                    2191 	.db #0x9b	; 155
      000861 9C                    2192 	.db #0x9c	; 156
      000862 9C                    2193 	.db #0x9c	; 156
      000863 9C                    2194 	.db #0x9c	; 156
      000864 9D                    2195 	.db #0x9d	; 157
      000865 1B                    2196 	.db #0x1b	; 27
      000866 1B                    2197 	.db #0x1b	; 27
      000867 1B                    2198 	.db #0x1b	; 27
      000868 BF                    2199 	.db #0xbf	; 191
      000869 AB                    2200 	.db #0xab	; 171
      00086A AB                    2201 	.db #0xab	; 171
      00086B AB                    2202 	.db #0xab	; 171
      00086C AB                    2203 	.db #0xab	; 171
      00086D AB                    2204 	.db #0xab	; 171
      00086E AB                    2205 	.db #0xab	; 171
      00086F AB                    2206 	.db #0xab	; 171
      000870 AB                    2207 	.db #0xab	; 171
      000871 AB                    2208 	.db #0xab	; 171
      000872 AB                    2209 	.db #0xab	; 171
      000873 AB                    2210 	.db #0xab	; 171
      000874 AB                    2211 	.db #0xab	; 171
      000875 AB                    2212 	.db #0xab	; 171
      000876 AB                    2213 	.db #0xab	; 171
      000877 AB                    2214 	.db #0xab	; 171
      000878 AB                    2215 	.db #0xab	; 171
      000879 AB                    2216 	.db #0xab	; 171
      00087A AB                    2217 	.db #0xab	; 171
      00087B AB                    2218 	.db #0xab	; 171
      00087C AB                    2219 	.db #0xab	; 171
      00087D 8C                    2220 	.db #0x8c	; 140
      00087E 31                    2221 	.db #0x31	; 49	'1'
      00087F 31                    2222 	.db #0x31	; 49	'1'
      000880 2A                    2223 	.db #0x2a	; 42
      000881 2A                    2224 	.db #0x2a	; 42
      000882 31                    2225 	.db #0x31	; 49	'1'
      000883 2A                    2226 	.db #0x2a	; 42
      000884 2A                    2227 	.db #0x2a	; 42
      000885 31                    2228 	.db #0x31	; 49	'1'
      000886 16                    2229 	.db #0x16	; 22
      000887 AB                    2230 	.db #0xab	; 171
      000888 AB                    2231 	.db #0xab	; 171
      000889 AB                    2232 	.db #0xab	; 171
      00088A AB                    2233 	.db #0xab	; 171
      00088B AB                    2234 	.db #0xab	; 171
      00088C AB                    2235 	.db #0xab	; 171
      00088D AB                    2236 	.db #0xab	; 171
      00088E AB                    2237 	.db #0xab	; 171
      00088F AB                    2238 	.db #0xab	; 171
      000890 AB                    2239 	.db #0xab	; 171
      000891 AB                    2240 	.db #0xab	; 171
      000892 AB                    2241 	.db #0xab	; 171
      000893 AB                    2242 	.db #0xab	; 171
      000894 AB                    2243 	.db #0xab	; 171
      000895 AB                    2244 	.db #0xab	; 171
      000896 BF                    2245 	.db #0xbf	; 191
      000897 1B                    2246 	.db #0x1b	; 27
      000898 1B                    2247 	.db #0x1b	; 27
      000899 1B                    2248 	.db #0x1b	; 27
      00089A 1B                    2249 	.db #0x1b	; 27
      00089B 1B                    2250 	.db #0x1b	; 27
      00089C AB                    2251 	.db #0xab	; 171
      00089D 9B                    2252 	.db #0x9b	; 155
      00089E 9C                    2253 	.db #0x9c	; 156
      00089F 9C                    2254 	.db #0x9c	; 156
      0008A0 9C                    2255 	.db #0x9c	; 156
      0008A1 9C                    2256 	.db #0x9c	; 156
      0008A2 9D                    2257 	.db #0x9d	; 157
      0008A3 9B                    2258 	.db #0x9b	; 155
      0008A4 9C                    2259 	.db #0x9c	; 156
      0008A5 9D                    2260 	.db #0x9d	; 157
      0008A6 BA                    2261 	.db #0xba	; 186
      0008A7 BB                    2262 	.db #0xbb	; 187
      0008A8 9B                    2263 	.db #0x9b	; 155
      0008A9 9C                    2264 	.db #0x9c	; 156
      0008AA 9D                    2265 	.db #0x9d	; 157
      0008AB 9B                    2266 	.db #0x9b	; 155
      0008AC 9C                    2267 	.db #0x9c	; 156
      0008AD 9C                    2268 	.db #0x9c	; 156
      0008AE 9C                    2269 	.db #0x9c	; 156
      0008AF 9D                    2270 	.db #0x9d	; 157
      0008B0 AC                    2271 	.db #0xac	; 172
      0008B1 AC                    2272 	.db #0xac	; 172
      0008B2 1B                    2273 	.db #0x1b	; 27
      0008B3 1B                    2274 	.db #0x1b	; 27
      0008B4 AB                    2275 	.db #0xab	; 171
      0008B5 AC                    2276 	.db #0xac	; 172
      0008B6 AC                    2277 	.db #0xac	; 172
      0008B7 35                    2278 	.db #0x35	; 53	'5'
      0008B8 36                    2279 	.db #0x36	; 54	'6'
      0008B9 1B                    2280 	.db #0x1b	; 27
      0008BA 1B                    2281 	.db #0x1b	; 27
      0008BB 1B                    2282 	.db #0x1b	; 27
      0008BC 1B                    2283 	.db #0x1b	; 27
      0008BD 1B                    2284 	.db #0x1b	; 27
      0008BE 1B                    2285 	.db #0x1b	; 27
      0008BF 1B                    2286 	.db #0x1b	; 27
      0008C0 1B                    2287 	.db #0x1b	; 27
      0008C1 1B                    2288 	.db #0x1b	; 27
      0008C2 1B                    2289 	.db #0x1b	; 27
      0008C3 1B                    2290 	.db #0x1b	; 27
      0008C4 1B                    2291 	.db #0x1b	; 27
      0008C5 1B                    2292 	.db #0x1b	; 27
      0008C6 1B                    2293 	.db #0x1b	; 27
      0008C7 1B                    2294 	.db #0x1b	; 27
      0008C8 1B                    2295 	.db #0x1b	; 27
      0008C9 1B                    2296 	.db #0x1b	; 27
      0008CA 1B                    2297 	.db #0x1b	; 27
      0008CB 1B                    2298 	.db #0x1b	; 27
      0008CC 1B                    2299 	.db #0x1b	; 27
      0008CD 1B                    2300 	.db #0x1b	; 27
      0008CE B2                    2301 	.db #0xb2	; 178
      0008CF B2                    2302 	.db #0xb2	; 178
      0008D0 B2                    2303 	.db #0xb2	; 178
      0008D1 B2                    2304 	.db #0xb2	; 178
      0008D2 B2                    2305 	.db #0xb2	; 178
      0008D3 B2                    2306 	.db #0xb2	; 178
      0008D4 B2                    2307 	.db #0xb2	; 178
      0008D5 B2                    2308 	.db #0xb2	; 178
      0008D6 B2                    2309 	.db #0xb2	; 178
      0008D7 B2                    2310 	.db #0xb2	; 178
      0008D8 B2                    2311 	.db #0xb2	; 178
      0008D9 B2                    2312 	.db #0xb2	; 178
      0008DA B2                    2313 	.db #0xb2	; 178
      0008DB B2                    2314 	.db #0xb2	; 178
      0008DC B2                    2315 	.db #0xb2	; 178
      0008DD B2                    2316 	.db #0xb2	; 178
      0008DE B2                    2317 	.db #0xb2	; 178
      0008DF B2                    2318 	.db #0xb2	; 178
      0008E0 B2                    2319 	.db #0xb2	; 178
      0008E1 B2                    2320 	.db #0xb2	; 178
      0008E2 B2                    2321 	.db #0xb2	; 178
      0008E3 B2                    2322 	.db #0xb2	; 178
      0008E4 B2                    2323 	.db #0xb2	; 178
      0008E5 20                    2324 	.db #0x20	; 32
      0008E6 20                    2325 	.db #0x20	; 32
      0008E7 20                    2326 	.db #0x20	; 32
      0008E8 94                    2327 	.db #0x94	; 148
      0008E9 20                    2328 	.db #0x20	; 32
      0008EA 20                    2329 	.db #0x20	; 32
      0008EB 20                    2330 	.db #0x20	; 32
      0008EC 20                    2331 	.db #0x20	; 32
      0008ED 20                    2332 	.db #0x20	; 32
      0008EE 94                    2333 	.db #0x94	; 148
      0008EF 20                    2334 	.db #0x20	; 32
      0008F0 B2                    2335 	.db #0xb2	; 178
      0008F1 B2                    2336 	.db #0xb2	; 178
      0008F2 B2                    2337 	.db #0xb2	; 178
      0008F3 B2                    2338 	.db #0xb2	; 178
      0008F4 B2                    2339 	.db #0xb2	; 178
      0008F5 B2                    2340 	.db #0xb2	; 178
      0008F6 B2                    2341 	.db #0xb2	; 178
      0008F7 B2                    2342 	.db #0xb2	; 178
      0008F8 B2                    2343 	.db #0xb2	; 178
      0008F9 B2                    2344 	.db #0xb2	; 178
      0008FA B2                    2345 	.db #0xb2	; 178
      0008FB B2                    2346 	.db #0xb2	; 178
      0008FC B2                    2347 	.db #0xb2	; 178
      0008FD B2                    2348 	.db #0xb2	; 178
      0008FE B2                    2349 	.db #0xb2	; 178
      0008FF B2                    2350 	.db #0xb2	; 178
      000900 B2                    2351 	.db #0xb2	; 178
      000901 B2                    2352 	.db #0xb2	; 178
      000902 B2                    2353 	.db #0xb2	; 178
      000903 B2                    2354 	.db #0xb2	; 178
      000904 B2                    2355 	.db #0xb2	; 178
      000905 B3                    2356 	.db #0xb3	; 179
      000906 1B                    2357 	.db #0x1b	; 27
      000907 1B                    2358 	.db #0x1b	; 27
      000908 1B                    2359 	.db #0x1b	; 27
      000909 B1                    2360 	.db #0xb1	; 177
      00090A B2                    2361 	.db #0xb2	; 178
      00090B B2                    2362 	.db #0xb2	; 178
      00090C B2                    2363 	.db #0xb2	; 178
      00090D B2                    2364 	.db #0xb2	; 178
      00090E B2                    2365 	.db #0xb2	; 178
      00090F B2                    2366 	.db #0xb2	; 178
      000910 B2                    2367 	.db #0xb2	; 178
      000911 B2                    2368 	.db #0xb2	; 178
      000912 B2                    2369 	.db #0xb2	; 178
      000913 B2                    2370 	.db #0xb2	; 178
      000914 B2                    2371 	.db #0xb2	; 178
      000915 B2                    2372 	.db #0xb2	; 178
      000916 B2                    2373 	.db #0xb2	; 178
      000917 B2                    2374 	.db #0xb2	; 178
      000918 B2                    2375 	.db #0xb2	; 178
      000919 B2                    2376 	.db #0xb2	; 178
      00091A B2                    2377 	.db #0xb2	; 178
      00091B B2                    2378 	.db #0xb2	; 178
      00091C B2                    2379 	.db #0xb2	; 178
      00091D B2                    2380 	.db #0xb2	; 178
      00091E B2                    2381 	.db #0xb2	; 178
      00091F B2                    2382 	.db #0xb2	; 178
      000920 B2                    2383 	.db #0xb2	; 178
      000921 B2                    2384 	.db #0xb2	; 178
      000922 B2                    2385 	.db #0xb2	; 178
      000923 B2                    2386 	.db #0xb2	; 178
      000924 B2                    2387 	.db #0xb2	; 178
      000925 B2                    2388 	.db #0xb2	; 178
      000926 B2                    2389 	.db #0xb2	; 178
      000927 B2                    2390 	.db #0xb2	; 178
      000928 B2                    2391 	.db #0xb2	; 178
      000929 B2                    2392 	.db #0xb2	; 178
      00092A B2                    2393 	.db #0xb2	; 178
      00092B B2                    2394 	.db #0xb2	; 178
      00092C B2                    2395 	.db #0xb2	; 178
      00092D B2                    2396 	.db #0xb2	; 178
      00092E B2                    2397 	.db #0xb2	; 178
      00092F B2                    2398 	.db #0xb2	; 178
      000930 B2                    2399 	.db #0xb2	; 178
      000931 B2                    2400 	.db #0xb2	; 178
      000932 B2                    2401 	.db #0xb2	; 178
      000933 B2                    2402 	.db #0xb2	; 178
      000934 B2                    2403 	.db #0xb2	; 178
      000935 B2                    2404 	.db #0xb2	; 178
      000936 B2                    2405 	.db #0xb2	; 178
      000937 B3                    2406 	.db #0xb3	; 179
      000938 1B                    2407 	.db #0x1b	; 27
      000939 1B                    2408 	.db #0x1b	; 27
      00093A 1B                    2409 	.db #0x1b	; 27
      00093B 1B                    2410 	.db #0x1b	; 27
      00093C 1B                    2411 	.db #0x1b	; 27
      00093D B1                    2412 	.db #0xb1	; 177
      00093E B2                    2413 	.db #0xb2	; 178
      00093F B2                    2414 	.db #0xb2	; 178
      000940 B2                    2415 	.db #0xb2	; 178
      000941 B2                    2416 	.db #0xb2	; 178
      000942 B2                    2417 	.db #0xb2	; 178
      000943 B2                    2418 	.db #0xb2	; 178
      000944 B2                    2419 	.db #0xb2	; 178
      000945 B2                    2420 	.db #0xb2	; 178
      000946 B2                    2421 	.db #0xb2	; 178
      000947 B2                    2422 	.db #0xb2	; 178
      000948 B2                    2423 	.db #0xb2	; 178
      000949 B2                    2424 	.db #0xb2	; 178
      00094A B2                    2425 	.db #0xb2	; 178
      00094B B2                    2426 	.db #0xb2	; 178
      00094C B2                    2427 	.db #0xb2	; 178
      00094D B2                    2428 	.db #0xb2	; 178
      00094E B2                    2429 	.db #0xb2	; 178
      00094F B2                    2430 	.db #0xb2	; 178
      000950 B2                    2431 	.db #0xb2	; 178
      000951 B2                    2432 	.db #0xb2	; 178
      000952 B2                    2433 	.db #0xb2	; 178
      000953 B2                    2434 	.db #0xb2	; 178
      000954 B2                    2435 	.db #0xb2	; 178
      000955 B2                    2436 	.db #0xb2	; 178
      000956 B2                    2437 	.db #0xb2	; 178
      000957 B2                    2438 	.db #0xb2	; 178
      000958 B2                    2439 	.db #0xb2	; 178
      000959 B2                    2440 	.db #0xb2	; 178
      00095A 24                    2441 	.db #0x24	; 36
      00095B 24                    2442 	.db #0x24	; 36
      00095C 24                    2443 	.db #0x24	; 36
      00095D 24                    2444 	.db #0x24	; 36
      00095E 24                    2445 	.db #0x24	; 36
      00095F 24                    2446 	.db #0x24	; 36
      000960 24                    2447 	.db #0x24	; 36
      000961 24                    2448 	.db #0x24	; 36
      000962 24                    2449 	.db #0x24	; 36
      000963 24                    2450 	.db #0x24	; 36
      000964 24                    2451 	.db #0x24	; 36
      000965 24                    2452 	.db #0x24	; 36
      000966 24                    2453 	.db #0x24	; 36
      000967 24                    2454 	.db #0x24	; 36
      000968 24                    2455 	.db #0x24	; 36
      000969 24                    2456 	.db #0x24	; 36
      00096A 24                    2457 	.db #0x24	; 36
      00096B 24                    2458 	.db #0x24	; 36
      00096C 24                    2459 	.db #0x24	; 36
      00096D 24                    2460 	.db #0x24	; 36
      00096E 24                    2461 	.db #0x24	; 36
      00096F 20                    2462 	.db #0x20	; 32
      000970 20                    2463 	.db #0x20	; 32
      000971 20                    2464 	.db #0x20	; 32
      000972 20                    2465 	.db #0x20	; 32
      000973 20                    2466 	.db #0x20	; 32
      000974 20                    2467 	.db #0x20	; 32
      000975 94                    2468 	.db #0x94	; 148
      000976 20                    2469 	.db #0x20	; 32
      000977 20                    2470 	.db #0x20	; 32
      000978 20                    2471 	.db #0x20	; 32
      000979 20                    2472 	.db #0x20	; 32
      00097A 20                    2473 	.db #0x20	; 32
      00097B 20                    2474 	.db #0x20	; 32
      00097C 20                    2475 	.db #0x20	; 32
      00097D 20                    2476 	.db #0x20	; 32
      00097E 20                    2477 	.db #0x20	; 32
      00097F 20                    2478 	.db #0x20	; 32
      000980 20                    2479 	.db #0x20	; 32
      000981 20                    2480 	.db #0x20	; 32
      000982 20                    2481 	.db #0x20	; 32
      000983 20                    2482 	.db #0x20	; 32
      000984 94                    2483 	.db #0x94	; 148
      000985 20                    2484 	.db #0x20	; 32
      000986 20                    2485 	.db #0x20	; 32
      000987 20                    2486 	.db #0x20	; 32
      000988 20                    2487 	.db #0x20	; 32
      000989 20                    2488 	.db #0x20	; 32
      00098A 20                    2489 	.db #0x20	; 32
      00098B 20                    2490 	.db #0x20	; 32
      00098C 20                    2491 	.db #0x20	; 32
      00098D 20                    2492 	.db #0x20	; 32
      00098E 20                    2493 	.db #0x20	; 32
      00098F 20                    2494 	.db #0x20	; 32
      000990 20                    2495 	.db #0x20	; 32
      000991 20                    2496 	.db #0x20	; 32
      000992 20                    2497 	.db #0x20	; 32
      000993 20                    2498 	.db #0x20	; 32
      000994 20                    2499 	.db #0x20	; 32
      000995 20                    2500 	.db #0x20	; 32
      000996 20                    2501 	.db #0x20	; 32
      000997 94                    2502 	.db #0x94	; 148
      000998 20                    2503 	.db #0x20	; 32
      000999 20                    2504 	.db #0x20	; 32
      00099A 20                    2505 	.db #0x20	; 32
      00099B 20                    2506 	.db #0x20	; 32
      00099C 20                    2507 	.db #0x20	; 32
      00099D 20                    2508 	.db #0x20	; 32
      00099E 20                    2509 	.db #0x20	; 32
      00099F 20                    2510 	.db #0x20	; 32
      0009A0 20                    2511 	.db #0x20	; 32
      0009A1 94                    2512 	.db #0x94	; 148
      0009A2 20                    2513 	.db #0x20	; 32
      0009A3 20                    2514 	.db #0x20	; 32
      0009A4 20                    2515 	.db #0x20	; 32
      0009A5 20                    2516 	.db #0x20	; 32
      0009A6 94                    2517 	.db #0x94	; 148
      0009A7 1B                    2518 	.db #0x1b	; 27
      0009A8 1B                    2519 	.db #0x1b	; 27
      0009A9 1B                    2520 	.db #0x1b	; 27
      0009AA 94                    2521 	.db #0x94	; 148
      0009AB 20                    2522 	.db #0x20	; 32
      0009AC 20                    2523 	.db #0x20	; 32
      0009AD 20                    2524 	.db #0x20	; 32
      0009AE 94                    2525 	.db #0x94	; 148
      0009AF 20                    2526 	.db #0x20	; 32
      0009B0 20                    2527 	.db #0x20	; 32
      0009B1 20                    2528 	.db #0x20	; 32
      0009B2 20                    2529 	.db #0x20	; 32
      0009B3 20                    2530 	.db #0x20	; 32
      0009B4 20                    2531 	.db #0x20	; 32
      0009B5 20                    2532 	.db #0x20	; 32
      0009B6 20                    2533 	.db #0x20	; 32
      0009B7 20                    2534 	.db #0x20	; 32
      0009B8 20                    2535 	.db #0x20	; 32
      0009B9 20                    2536 	.db #0x20	; 32
      0009BA 20                    2537 	.db #0x20	; 32
      0009BB 20                    2538 	.db #0x20	; 32
      0009BC 20                    2539 	.db #0x20	; 32
      0009BD 20                    2540 	.db #0x20	; 32
      0009BE 20                    2541 	.db #0x20	; 32
      0009BF 20                    2542 	.db #0x20	; 32
      0009C0 20                    2543 	.db #0x20	; 32
      0009C1 20                    2544 	.db #0x20	; 32
      0009C2 20                    2545 	.db #0x20	; 32
      0009C3 20                    2546 	.db #0x20	; 32
      0009C4 20                    2547 	.db #0x20	; 32
      0009C5 20                    2548 	.db #0x20	; 32
      0009C6 20                    2549 	.db #0x20	; 32
      0009C7 20                    2550 	.db #0x20	; 32
      0009C8 20                    2551 	.db #0x20	; 32
      0009C9 94                    2552 	.db #0x94	; 148
      0009CA 20                    2553 	.db #0x20	; 32
      0009CB 20                    2554 	.db #0x20	; 32
      0009CC 20                    2555 	.db #0x20	; 32
      0009CD 20                    2556 	.db #0x20	; 32
      0009CE 94                    2557 	.db #0x94	; 148
      0009CF 20                    2558 	.db #0x20	; 32
      0009D0 20                    2559 	.db #0x20	; 32
      0009D1 20                    2560 	.db #0x20	; 32
      0009D2 20                    2561 	.db #0x20	; 32
      0009D3 20                    2562 	.db #0x20	; 32
      0009D4 20                    2563 	.db #0x20	; 32
      0009D5 20                    2564 	.db #0x20	; 32
      0009D6 20                    2565 	.db #0x20	; 32
      0009D7 20                    2566 	.db #0x20	; 32
      0009D8 94                    2567 	.db #0x94	; 148
      0009D9 1B                    2568 	.db #0x1b	; 27
      0009DA 1B                    2569 	.db #0x1b	; 27
      0009DB 1B                    2570 	.db #0x1b	; 27
      0009DC 1B                    2571 	.db #0x1b	; 27
      0009DD 1B                    2572 	.db #0x1b	; 27
      0009DE 94                    2573 	.db #0x94	; 148
      0009DF 20                    2574 	.db #0x20	; 32
      0009E0 20                    2575 	.db #0x20	; 32
      0009E1 20                    2576 	.db #0x20	; 32
      0009E2 20                    2577 	.db #0x20	; 32
      0009E3 20                    2578 	.db #0x20	; 32
      0009E4 20                    2579 	.db #0x20	; 32
      0009E5 20                    2580 	.db #0x20	; 32
      0009E6 20                    2581 	.db #0x20	; 32
      0009E7 20                    2582 	.db #0x20	; 32
      0009E8 20                    2583 	.db #0x20	; 32
      0009E9 20                    2584 	.db #0x20	; 32
      0009EA 20                    2585 	.db #0x20	; 32
      0009EB 20                    2586 	.db #0x20	; 32
      0009EC 20                    2587 	.db #0x20	; 32
      0009ED 20                    2588 	.db #0x20	; 32
      0009EE 20                    2589 	.db #0x20	; 32
      0009EF 20                    2590 	.db #0x20	; 32
      0009F0 20                    2591 	.db #0x20	; 32
      0009F1 20                    2592 	.db #0x20	; 32
      0009F2 20                    2593 	.db #0x20	; 32
      0009F3 20                    2594 	.db #0x20	; 32
      0009F4 20                    2595 	.db #0x20	; 32
      0009F5 20                    2596 	.db #0x20	; 32
      0009F6 20                    2597 	.db #0x20	; 32
      0009F7 20                    2598 	.db #0x20	; 32
      0009F8 20                    2599 	.db #0x20	; 32
      0009F9 20                    2600 	.db #0x20	; 32
      0009FA 94                    2601 	.db #0x94	; 148
      0009FB 28                    2602 	.db #0x28	; 40
      0009FC 28                    2603 	.db #0x28	; 40
      0009FD 28                    2604 	.db #0x28	; 40
      0009FE 28                    2605 	.db #0x28	; 40
      0009FF 28                    2606 	.db #0x28	; 40
      000A00 28                    2607 	.db #0x28	; 40
      000A01 28                    2608 	.db #0x28	; 40
      000A02 28                    2609 	.db #0x28	; 40
      000A03 28                    2610 	.db #0x28	; 40
      000A04 28                    2611 	.db #0x28	; 40
      000A05 28                    2612 	.db #0x28	; 40
      000A06 28                    2613 	.db #0x28	; 40
      000A07 28                    2614 	.db #0x28	; 40
      000A08 28                    2615 	.db #0x28	; 40
      000A09 28                    2616 	.db #0x28	; 40
      000A0A 28                    2617 	.db #0x28	; 40
      000A0B 28                    2618 	.db #0x28	; 40
      000A0C 28                    2619 	.db #0x28	; 40
      000A0D 28                    2620 	.db #0x28	; 40
      000A0E 28                    2621 	.db #0x28	; 40
      000A0F 28                    2622 	.db #0x28	; 40
      000A10 20                    2623 	.db #0x20	; 32
      000A11 20                    2624 	.db #0x20	; 32
      000A12 94                    2625 	.db #0x94	; 148
      000A13 20                    2626 	.db #0x20	; 32
      000A14 20                    2627 	.db #0x20	; 32
      000A15 20                    2628 	.db #0x20	; 32
      000A16 20                    2629 	.db #0x20	; 32
      000A17 20                    2630 	.db #0x20	; 32
      000A18 20                    2631 	.db #0x20	; 32
      000A19 20                    2632 	.db #0x20	; 32
      000A1A 94                    2633 	.db #0x94	; 148
      000A1B 20                    2634 	.db #0x20	; 32
      000A1C 20                    2635 	.db #0x20	; 32
      000A1D 20                    2636 	.db #0x20	; 32
      000A1E 20                    2637 	.db #0x20	; 32
      000A1F 20                    2638 	.db #0x20	; 32
      000A20 20                    2639 	.db #0x20	; 32
      000A21 94                    2640 	.db #0x94	; 148
      000A22 20                    2641 	.db #0x20	; 32
      000A23 20                    2642 	.db #0x20	; 32
      000A24 20                    2643 	.db #0x20	; 32
      000A25 20                    2644 	.db #0x20	; 32
      000A26 20                    2645 	.db #0x20	; 32
      000A27 20                    2646 	.db #0x20	; 32
      000A28 94                    2647 	.db #0x94	; 148
      000A29 20                    2648 	.db #0x20	; 32
      000A2A 20                    2649 	.db #0x20	; 32
      000A2B 20                    2650 	.db #0x20	; 32
      000A2C 94                    2651 	.db #0x94	; 148
      000A2D 20                    2652 	.db #0x20	; 32
      000A2E 20                    2653 	.db #0x20	; 32
      000A2F 20                    2654 	.db #0x20	; 32
      000A30 94                    2655 	.db #0x94	; 148
      000A31 20                    2656 	.db #0x20	; 32
      000A32 20                    2657 	.db #0x20	; 32
      000A33 20                    2658 	.db #0x20	; 32
      000A34 20                    2659 	.db #0x20	; 32
      000A35 20                    2660 	.db #0x20	; 32
      000A36 20                    2661 	.db #0x20	; 32
      000A37 20                    2662 	.db #0x20	; 32
      000A38 20                    2663 	.db #0x20	; 32
      000A39 20                    2664 	.db #0x20	; 32
      000A3A 20                    2665 	.db #0x20	; 32
      000A3B 20                    2666 	.db #0x20	; 32
      000A3C 20                    2667 	.db #0x20	; 32
      000A3D 20                    2668 	.db #0x20	; 32
      000A3E 20                    2669 	.db #0x20	; 32
      000A3F 94                    2670 	.db #0x94	; 148
      000A40 20                    2671 	.db #0x20	; 32
      000A41 20                    2672 	.db #0x20	; 32
      000A42 20                    2673 	.db #0x20	; 32
      000A43 20                    2674 	.db #0x20	; 32
      000A44 20                    2675 	.db #0x20	; 32
      000A45 20                    2676 	.db #0x20	; 32
      000A46 20                    2677 	.db #0x20	; 32
      000A47 20                    2678 	.db #0x20	; 32
      000A48 1B                    2679 	.db #0x1b	; 27
      000A49 1B                    2680 	.db #0x1b	; 27
      000A4A 1B                    2681 	.db #0x1b	; 27
      000A4B 20                    2682 	.db #0x20	; 32
      000A4C 20                    2683 	.db #0x20	; 32
      000A4D 20                    2684 	.db #0x20	; 32
      000A4E 20                    2685 	.db #0x20	; 32
      000A4F 20                    2686 	.db #0x20	; 32
      000A50 20                    2687 	.db #0x20	; 32
      000A51 20                    2688 	.db #0x20	; 32
      000A52 20                    2689 	.db #0x20	; 32
      000A53 20                    2690 	.db #0x20	; 32
      000A54 20                    2691 	.db #0x20	; 32
      000A55 20                    2692 	.db #0x20	; 32
      000A56 20                    2693 	.db #0x20	; 32
      000A57 94                    2694 	.db #0x94	; 148
      000A58 20                    2695 	.db #0x20	; 32
      000A59 20                    2696 	.db #0x20	; 32
      000A5A 20                    2697 	.db #0x20	; 32
      000A5B 20                    2698 	.db #0x20	; 32
      000A5C 20                    2699 	.db #0x20	; 32
      000A5D 94                    2700 	.db #0x94	; 148
      000A5E 20                    2701 	.db #0x20	; 32
      000A5F 20                    2702 	.db #0x20	; 32
      000A60 20                    2703 	.db #0x20	; 32
      000A61 20                    2704 	.db #0x20	; 32
      000A62 20                    2705 	.db #0x20	; 32
      000A63 20                    2706 	.db #0x20	; 32
      000A64 20                    2707 	.db #0x20	; 32
      000A65 20                    2708 	.db #0x20	; 32
      000A66 94                    2709 	.db #0x94	; 148
      000A67 20                    2710 	.db #0x20	; 32
      000A68 20                    2711 	.db #0x20	; 32
      000A69 20                    2712 	.db #0x20	; 32
      000A6A 20                    2713 	.db #0x20	; 32
      000A6B 20                    2714 	.db #0x20	; 32
      000A6C 20                    2715 	.db #0x20	; 32
      000A6D 20                    2716 	.db #0x20	; 32
      000A6E 20                    2717 	.db #0x20	; 32
      000A6F 20                    2718 	.db #0x20	; 32
      000A70 20                    2719 	.db #0x20	; 32
      000A71 20                    2720 	.db #0x20	; 32
      000A72 20                    2721 	.db #0x20	; 32
      000A73 94                    2722 	.db #0x94	; 148
      000A74 20                    2723 	.db #0x20	; 32
      000A75 20                    2724 	.db #0x20	; 32
      000A76 94                    2725 	.db #0x94	; 148
      000A77 20                    2726 	.db #0x20	; 32
      000A78 20                    2727 	.db #0x20	; 32
      000A79 20                    2728 	.db #0x20	; 32
      000A7A 1B                    2729 	.db #0x1b	; 27
      000A7B 1B                    2730 	.db #0x1b	; 27
      000A7C 1B                    2731 	.db #0x1b	; 27
      000A7D 1B                    2732 	.db #0x1b	; 27
      000A7E 1B                    2733 	.db #0x1b	; 27
      000A7F 20                    2734 	.db #0x20	; 32
      000A80 20                    2735 	.db #0x20	; 32
      000A81 20                    2736 	.db #0x20	; 32
      000A82 20                    2737 	.db #0x20	; 32
      000A83 20                    2738 	.db #0x20	; 32
      000A84 94                    2739 	.db #0x94	; 148
      000A85 20                    2740 	.db #0x20	; 32
      000A86 20                    2741 	.db #0x20	; 32
