                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_1
                                     12 	.globl ___bank_tileset_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00089B FF                    2249 	.db #0xff	; 255
      00089C FF                    2250 	.db #0xff	; 255
      00089D FF                    2251 	.db #0xff	; 255
      00089E FF                    2252 	.db #0xff	; 255
      00089F FF                    2253 	.db #0xff	; 255
      0008A0 FD                    2254 	.db #0xfd	; 253
      0008A1 FF                    2255 	.db #0xff	; 255
      0008A2 FF                    2256 	.db #0xff	; 255
      0008A3 FE                    2257 	.db #0xfe	; 254
      0008A4 FF                    2258 	.db #0xff	; 255
      0008A5 FF                    2259 	.db #0xff	; 255
      0008A6 FF                    2260 	.db #0xff	; 255
      0008A7 FF                    2261 	.db #0xff	; 255
      0008A8 FF                    2262 	.db #0xff	; 255
      0008A9 FF                    2263 	.db #0xff	; 255
      0008AA FF                    2264 	.db #0xff	; 255
      0008AB FF                    2265 	.db #0xff	; 255
      0008AC FF                    2266 	.db #0xff	; 255
      0008AD FF                    2267 	.db #0xff	; 255
      0008AE FF                    2268 	.db #0xff	; 255
      0008AF FF                    2269 	.db #0xff	; 255
      0008B0 FF                    2270 	.db #0xff	; 255
      0008B1 FF                    2271 	.db #0xff	; 255
      0008B2 FF                    2272 	.db #0xff	; 255
      0008B3 FF                    2273 	.db #0xff	; 255
      0008B4 FF                    2274 	.db #0xff	; 255
      0008B5 00                    2275 	.db #0x00	; 0
      0008B6 FF                    2276 	.db #0xff	; 255
      0008B7 FF                    2277 	.db #0xff	; 255
      0008B8 FF                    2278 	.db #0xff	; 255
      0008B9 FF                    2279 	.db #0xff	; 255
      0008BA FF                    2280 	.db #0xff	; 255
      0008BB FF                    2281 	.db #0xff	; 255
      0008BC FF                    2282 	.db #0xff	; 255
      0008BD FF                    2283 	.db #0xff	; 255
      0008BE FF                    2284 	.db #0xff	; 255
      0008BF FF                    2285 	.db #0xff	; 255
      0008C0 FF                    2286 	.db #0xff	; 255
      0008C1 FF                    2287 	.db #0xff	; 255
      0008C2 FF                    2288 	.db #0xff	; 255
      0008C3 FF                    2289 	.db #0xff	; 255
      0008C4 FF                    2290 	.db #0xff	; 255
      0008C5 01                    2291 	.db #0x01	; 1
      0008C6 FF                    2292 	.db #0xff	; 255
      0008C7 FD                    2293 	.db #0xfd	; 253
      0008C8 FF                    2294 	.db #0xff	; 255
      0008C9 FD                    2295 	.db #0xfd	; 253
      0008CA FF                    2296 	.db #0xff	; 255
      0008CB FD                    2297 	.db #0xfd	; 253
      0008CC FF                    2298 	.db #0xff	; 255
      0008CD FD                    2299 	.db #0xfd	; 253
      0008CE FF                    2300 	.db #0xff	; 255
      0008CF FD                    2301 	.db #0xfd	; 253
      0008D0 FF                    2302 	.db #0xff	; 255
      0008D1 FD                    2303 	.db #0xfd	; 253
      0008D2 FF                    2304 	.db #0xff	; 255
      0008D3 FF                    2305 	.db #0xff	; 255
      0008D4 FF                    2306 	.db #0xff	; 255
      0008D5 FF                    2307 	.db #0xff	; 255
      0008D6 F0                    2308 	.db #0xf0	; 240
      0008D7 FF                    2309 	.db #0xff	; 255
      0008D8 C0                    2310 	.db #0xc0	; 192
      0008D9 FF                    2311 	.db #0xff	; 255
      0008DA 2E                    2312 	.db #0x2e	; 46
      0008DB FF                    2313 	.db #0xff	; 255
      0008DC 9D                    2314 	.db #0x9d	; 157
      0008DD FF                    2315 	.db #0xff	; 255
      0008DE 88                    2316 	.db #0x88	; 136
      0008DF FF                    2317 	.db #0xff	; 255
      0008E0 8E                    2318 	.db #0x8e	; 142
      0008E1 FF                    2319 	.db #0xff	; 255
      0008E2 FF                    2320 	.db #0xff	; 255
      0008E3 FF                    2321 	.db #0xff	; 255
      0008E4 F9                    2322 	.db #0xf9	; 249
      0008E5 FF                    2323 	.db #0xff	; 255
      0008E6 5D                    2324 	.db #0x5d	; 93
      0008E7 FF                    2325 	.db #0xff	; 255
      0008E8 47                    2326 	.db #0x47	; 71	'G'
      0008E9 FF                    2327 	.db #0xff	; 255
      0008EA 82                    2328 	.db #0x82	; 130
      0008EB FF                    2329 	.db #0xff	; 255
      0008EC 14                    2330 	.db #0x14	; 20
      0008ED FF                    2331 	.db #0xff	; 255
      0008EE A8                    2332 	.db #0xa8	; 168
      0008EF FF                    2333 	.db #0xff	; 255
      0008F0 45                    2334 	.db #0x45	; 69	'E'
      0008F1 FF                    2335 	.db #0xff	; 255
      0008F2 FF                    2336 	.db #0xff	; 255
      0008F3 FF                    2337 	.db #0xff	; 255
      0008F4 FF                    2338 	.db #0xff	; 255
      0008F5 80                    2339 	.db #0x80	; 128
      0008F6 FF                    2340 	.db #0xff	; 255
      0008F7 BF                    2341 	.db #0xbf	; 191
      0008F8 FF                    2342 	.db #0xff	; 255
      0008F9 BF                    2343 	.db #0xbf	; 191
      0008FA FF                    2344 	.db #0xff	; 255
      0008FB BF                    2345 	.db #0xbf	; 191
      0008FC FF                    2346 	.db #0xff	; 255
      0008FD BF                    2347 	.db #0xbf	; 191
      0008FE FF                    2348 	.db #0xff	; 255
      0008FF BF                    2349 	.db #0xbf	; 191
      000900 FF                    2350 	.db #0xff	; 255
      000901 BF                    2351 	.db #0xbf	; 191
      000902 FF                    2352 	.db #0xff	; 255
      000903 7F                    2353 	.db #0x7f	; 127
      000904 FF                    2354 	.db #0xff	; 255
      000905 FF                    2355 	.db #0xff	; 255
      000906 FF                    2356 	.db #0xff	; 255
      000907 FF                    2357 	.db #0xff	; 255
      000908 FF                    2358 	.db #0xff	; 255
      000909 FF                    2359 	.db #0xff	; 255
      00090A FF                    2360 	.db #0xff	; 255
      00090B FF                    2361 	.db #0xff	; 255
      00090C FF                    2362 	.db #0xff	; 255
      00090D FF                    2363 	.db #0xff	; 255
      00090E FF                    2364 	.db #0xff	; 255
      00090F FF                    2365 	.db #0xff	; 255
      000910 FF                    2366 	.db #0xff	; 255
      000911 FF                    2367 	.db #0xff	; 255
      000912 09                    2368 	.db #0x09	; 9
      000913 FF                    2369 	.db #0xff	; 255
      000914 A8                    2370 	.db #0xa8	; 168
      000915 FF                    2371 	.db #0xff	; 255
      000916 5D                    2372 	.db #0x5d	; 93
      000917 FF                    2373 	.db #0xff	; 255
      000918 47                    2374 	.db #0x47	; 71	'G'
      000919 FF                    2375 	.db #0xff	; 255
      00091A 82                    2376 	.db #0x82	; 130
      00091B FF                    2377 	.db #0xff	; 255
      00091C 14                    2378 	.db #0x14	; 20
      00091D FF                    2379 	.db #0xff	; 255
      00091E A8                    2380 	.db #0xa8	; 168
      00091F FF                    2381 	.db #0xff	; 255
      000920 45                    2382 	.db #0x45	; 69	'E'
      000921 FF                    2383 	.db #0xff	; 255
      000922 87                    2384 	.db #0x87	; 135
      000923 FF                    2385 	.db #0xff	; 255
      000924 98                    2386 	.db #0x98	; 152
      000925 FF                    2387 	.db #0xff	; 255
      000926 60                    2388 	.db #0x60	; 96
      000927 FF                    2389 	.db #0xff	; 255
      000928 C0                    2390 	.db #0xc0	; 192
      000929 FF                    2391 	.db #0xff	; 255
      00092A 2E                    2392 	.db #0x2e	; 46
      00092B FF                    2393 	.db #0xff	; 255
      00092C 9D                    2394 	.db #0x9d	; 157
      00092D FF                    2395 	.db #0xff	; 255
      00092E 88                    2396 	.db #0x88	; 136
      00092F FF                    2397 	.db #0xff	; 255
      000930 8E                    2398 	.db #0x8e	; 142
      000931 FF                    2399 	.db #0xff	; 255
      000932 FF                    2400 	.db #0xff	; 255
      000933 FF                    2401 	.db #0xff	; 255
      000934 FF                    2402 	.db #0xff	; 255
      000935 FF                    2403 	.db #0xff	; 255
      000936 FF                    2404 	.db #0xff	; 255
      000937 FC                    2405 	.db #0xfc	; 252
      000938 FC                    2406 	.db #0xfc	; 252
      000939 F0                    2407 	.db #0xf0	; 240
      00093A F0                    2408 	.db #0xf0	; 240
      00093B E0                    2409 	.db #0xe0	; 224
      00093C E0                    2410 	.db #0xe0	; 224
      00093D 80                    2411 	.db #0x80	; 128
      00093E E0                    2412 	.db #0xe0	; 224
      00093F 80                    2413 	.db #0x80	; 128
      000940 E0                    2414 	.db #0xe0	; 224
      000941 80                    2415 	.db #0x80	; 128
      000942 FF                    2416 	.db #0xff	; 255
      000943 FF                    2417 	.db #0xff	; 255
      000944 FF                    2418 	.db #0xff	; 255
      000945 FF                    2419 	.db #0xff	; 255
      000946 9F                    2420 	.db #0x9f	; 159
      000947 0F                    2421 	.db #0x0f	; 15
      000948 07                    2422 	.db #0x07	; 7
      000949 03                    2423 	.db #0x03	; 3
      00094A 03                    2424 	.db #0x03	; 3
      00094B 01                    2425 	.db #0x01	; 1
      00094C 01                    2426 	.db #0x01	; 1
      00094D 01                    2427 	.db #0x01	; 1
      00094E 01                    2428 	.db #0x01	; 1
      00094F 01                    2429 	.db #0x01	; 1
      000950 01                    2430 	.db #0x01	; 1
      000951 01                    2431 	.db #0x01	; 1
      000952 C0                    2432 	.db #0xc0	; 192
      000953 80                    2433 	.db #0x80	; 128
      000954 E3                    2434 	.db #0xe3	; 227
      000955 C0                    2435 	.db #0xc0	; 192
      000956 FE                    2436 	.db #0xfe	; 254
      000957 C0                    2437 	.db #0xc0	; 192
      000958 FF                    2438 	.db #0xff	; 255
      000959 E4                    2439 	.db #0xe4	; 228
      00095A FF                    2440 	.db #0xff	; 255
      00095B FE                    2441 	.db #0xfe	; 254
      00095C FF                    2442 	.db #0xff	; 255
      00095D FF                    2443 	.db #0xff	; 255
      00095E FF                    2444 	.db #0xff	; 255
      00095F 9F                    2445 	.db #0x9f	; 159
      000960 FF                    2446 	.db #0xff	; 255
      000961 C0                    2447 	.db #0xc0	; 192
      000962 03                    2448 	.db #0x03	; 3
      000963 01                    2449 	.db #0x01	; 1
      000964 01                    2450 	.db #0x01	; 1
      000965 01                    2451 	.db #0x01	; 1
      000966 01                    2452 	.db #0x01	; 1
      000967 01                    2453 	.db #0x01	; 1
      000968 03                    2454 	.db #0x03	; 3
      000969 01                    2455 	.db #0x01	; 1
      00096A 8F                    2456 	.db #0x8f	; 143
      00096B 01                    2457 	.db #0x01	; 1
      00096C FF                    2458 	.db #0xff	; 255
      00096D 03                    2459 	.db #0x03	; 3
      00096E FF                    2460 	.db #0xff	; 255
      00096F FC                    2461 	.db #0xfc	; 252
      000970 FF                    2462 	.db #0xff	; 255
      000971 01                    2463 	.db #0x01	; 1
      000972 FF                    2464 	.db #0xff	; 255
      000973 00                    2465 	.db #0x00	; 0
      000974 FF                    2466 	.db #0xff	; 255
      000975 03                    2467 	.db #0x03	; 3
      000976 FF                    2468 	.db #0xff	; 255
      000977 0C                    2469 	.db #0x0c	; 12
      000978 FC                    2470 	.db #0xfc	; 252
      000979 10                    2471 	.db #0x10	; 16
      00097A F0                    2472 	.db #0xf0	; 240
      00097B 60                    2473 	.db #0x60	; 96
      00097C E0                    2474 	.db #0xe0	; 224
      00097D 80                    2475 	.db #0x80	; 128
      00097E E0                    2476 	.db #0xe0	; 224
      00097F 80                    2477 	.db #0x80	; 128
      000980 E0                    2478 	.db #0xe0	; 224
      000981 80                    2479 	.db #0x80	; 128
      000982 FF                    2480 	.db #0xff	; 255
      000983 00                    2481 	.db #0x00	; 0
      000984 FF                    2482 	.db #0xff	; 255
      000985 F0                    2483 	.db #0xf0	; 240
      000986 9F                    2484 	.db #0x9f	; 159
      000987 0C                    2485 	.db #0x0c	; 12
      000988 07                    2486 	.db #0x07	; 7
      000989 02                    2487 	.db #0x02	; 2
      00098A 03                    2488 	.db #0x03	; 3
      00098B 01                    2489 	.db #0x01	; 1
      00098C 01                    2490 	.db #0x01	; 1
      00098D 01                    2491 	.db #0x01	; 1
      00098E 01                    2492 	.db #0x01	; 1
      00098F 01                    2493 	.db #0x01	; 1
      000990 01                    2494 	.db #0x01	; 1
      000991 01                    2495 	.db #0x01	; 1
      000992 C0                    2496 	.db #0xc0	; 192
      000993 80                    2497 	.db #0x80	; 128
      000994 E3                    2498 	.db #0xe3	; 227
      000995 C0                    2499 	.db #0xc0	; 192
      000996 FE                    2500 	.db #0xfe	; 254
      000997 C0                    2501 	.db #0xc0	; 192
      000998 FF                    2502 	.db #0xff	; 255
      000999 64                    2503 	.db #0x64	; 100	'd'
      00099A FF                    2504 	.db #0xff	; 255
      00099B 7E                    2505 	.db #0x7e	; 126
      00099C FF                    2506 	.db #0xff	; 255
      00099D 3F                    2507 	.db #0x3f	; 63
      00099E FF                    2508 	.db #0xff	; 255
      00099F 1F                    2509 	.db #0x1f	; 31
      0009A0 FF                    2510 	.db #0xff	; 255
      0009A1 00                    2511 	.db #0x00	; 0
      0009A2 03                    2512 	.db #0x03	; 3
      0009A3 01                    2513 	.db #0x01	; 1
      0009A4 01                    2514 	.db #0x01	; 1
      0009A5 01                    2515 	.db #0x01	; 1
      0009A6 01                    2516 	.db #0x01	; 1
      0009A7 01                    2517 	.db #0x01	; 1
      0009A8 03                    2518 	.db #0x03	; 3
      0009A9 01                    2519 	.db #0x01	; 1
      0009AA 8F                    2520 	.db #0x8f	; 143
      0009AB 01                    2521 	.db #0x01	; 1
      0009AC FF                    2522 	.db #0xff	; 255
      0009AD 02                    2523 	.db #0x02	; 2
      0009AE FF                    2524 	.db #0xff	; 255
      0009AF FC                    2525 	.db #0xfc	; 252
      0009B0 FF                    2526 	.db #0xff	; 255
      0009B1 00                    2527 	.db #0x00	; 0
      0009B2 80                    2528 	.db #0x80	; 128
      0009B3 7F                    2529 	.db #0x7f	; 127
      0009B4 00                    2530 	.db #0x00	; 0
      0009B5 FF                    2531 	.db #0xff	; 255
      0009B6 00                    2532 	.db #0x00	; 0
      0009B7 FF                    2533 	.db #0xff	; 255
      0009B8 00                    2534 	.db #0x00	; 0
      0009B9 FF                    2535 	.db #0xff	; 255
      0009BA 00                    2536 	.db #0x00	; 0
      0009BB FF                    2537 	.db #0xff	; 255
      0009BC 04                    2538 	.db #0x04	; 4
      0009BD FB                    2539 	.db #0xfb	; 251
      0009BE 02                    2540 	.db #0x02	; 2
      0009BF FD                    2541 	.db #0xfd	; 253
      0009C0 01                    2542 	.db #0x01	; 1
      0009C1 FE                    2543 	.db #0xfe	; 254
      0009C2 01                    2544 	.db #0x01	; 1
      0009C3 FE                    2545 	.db #0xfe	; 254
      0009C4 00                    2546 	.db #0x00	; 0
      0009C5 FF                    2547 	.db #0xff	; 255
      0009C6 00                    2548 	.db #0x00	; 0
      0009C7 FF                    2549 	.db #0xff	; 255
      0009C8 00                    2550 	.db #0x00	; 0
      0009C9 FF                    2551 	.db #0xff	; 255
      0009CA 00                    2552 	.db #0x00	; 0
      0009CB FF                    2553 	.db #0xff	; 255
      0009CC 20                    2554 	.db #0x20	; 32
      0009CD DF                    2555 	.db #0xdf	; 223
      0009CE 40                    2556 	.db #0x40	; 64
      0009CF BF                    2557 	.db #0xbf	; 191
      0009D0 80                    2558 	.db #0x80	; 128
      0009D1 7F                    2559 	.db #0x7f	; 127
      0009D2 01                    2560 	.db #0x01	; 1
      0009D3 FE                    2561 	.db #0xfe	; 254
      0009D4 02                    2562 	.db #0x02	; 2
      0009D5 FD                    2563 	.db #0xfd	; 253
      0009D6 04                    2564 	.db #0x04	; 4
      0009D7 FB                    2565 	.db #0xfb	; 251
      0009D8 00                    2566 	.db #0x00	; 0
      0009D9 FF                    2567 	.db #0xff	; 255
      0009DA 00                    2568 	.db #0x00	; 0
      0009DB FF                    2569 	.db #0xff	; 255
      0009DC 00                    2570 	.db #0x00	; 0
      0009DD FF                    2571 	.db #0xff	; 255
      0009DE 00                    2572 	.db #0x00	; 0
      0009DF FF                    2573 	.db #0xff	; 255
      0009E0 80                    2574 	.db #0x80	; 128
      0009E1 7F                    2575 	.db #0x7f	; 127
      0009E2 80                    2576 	.db #0x80	; 128
      0009E3 7F                    2577 	.db #0x7f	; 127
      0009E4 40                    2578 	.db #0x40	; 64
      0009E5 BF                    2579 	.db #0xbf	; 191
      0009E6 20                    2580 	.db #0x20	; 32
      0009E7 DF                    2581 	.db #0xdf	; 223
      0009E8 00                    2582 	.db #0x00	; 0
      0009E9 FF                    2583 	.db #0xff	; 255
      0009EA 00                    2584 	.db #0x00	; 0
      0009EB FF                    2585 	.db #0xff	; 255
      0009EC 00                    2586 	.db #0x00	; 0
      0009ED FF                    2587 	.db #0xff	; 255
      0009EE 00                    2588 	.db #0x00	; 0
      0009EF FF                    2589 	.db #0xff	; 255
      0009F0 01                    2590 	.db #0x01	; 1
      0009F1 FE                    2591 	.db #0xfe	; 254
                                   2592 	.area _INITIALIZER
                                   2593 	.area _CABS (ABS)
