                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000227 40                     597 	.db #0x40	; 64
      000228 FF                     598 	.db #0xff	; 255
      000229 00                     599 	.db #0x00	; 0
      00022A FF                     600 	.db #0xff	; 255
      00022B 00                     601 	.db #0x00	; 0
      00022C 3E                     602 	.db #0x3e	; 62
      00022D 80                     603 	.db #0x80	; 128
      00022E 09                     604 	.db #0x09	; 9
      00022F E0                     605 	.db #0xe0	; 224
      000230 CB                     606 	.db #0xcb	; 203
      000231 F0                     607 	.db #0xf0	; 240
      000232 FF                     608 	.db #0xff	; 255
      000233 00                     609 	.db #0x00	; 0
      000234 FE                     610 	.db #0xfe	; 254
      000235 00                     611 	.db #0x00	; 0
      000236 FD                     612 	.db #0xfd	; 253
      000237 00                     613 	.db #0x00	; 0
      000238 F3                     614 	.db #0xf3	; 243
      000239 00                     615 	.db #0x00	; 0
      00023A 8F                     616 	.db #0x8f	; 143
      00023B 00                     617 	.db #0x00	; 0
      00023C 3F                     618 	.db #0x3f	; 63
      00023D 00                     619 	.db #0x00	; 0
      00023E FF                     620 	.db #0xff	; 255
      00023F 00                     621 	.db #0x00	; 0
      000240 FD                     622 	.db #0xfd	; 253
      000241 02                     623 	.db #0x02	; 2
      000242 BE                     624 	.db #0xbe	; 190
      000243 01                     625 	.db #0x01	; 1
      000244 FE                     626 	.db #0xfe	; 254
      000245 01                     627 	.db #0x01	; 1
      000246 FE                     628 	.db #0xfe	; 254
      000247 01                     629 	.db #0x01	; 1
      000248 FC                     630 	.db #0xfc	; 252
      000249 03                     631 	.db #0x03	; 3
      00024A F3                     632 	.db #0xf3	; 243
      00024B 0C                     633 	.db #0x0c	; 12
      00024C DF                     634 	.db #0xdf	; 223
      00024D 20                     635 	.db #0x20	; 32
      00024E 7F                     636 	.db #0x7f	; 127
      00024F 80                     637 	.db #0x80	; 128
      000250 FF                     638 	.db #0xff	; 255
      000251 00                     639 	.db #0x00	; 0
      000252 E7                     640 	.db #0xe7	; 231
      000253 18                     641 	.db #0x18	; 24
      000254 CF                     642 	.db #0xcf	; 207
      000255 30                     643 	.db #0x30	; 48	'0'
      000256 27                     644 	.db #0x27	; 39
      000257 D8                     645 	.db #0xd8	; 216
      000258 E7                     646 	.db #0xe7	; 231
      000259 18                     647 	.db #0x18	; 24
      00025A E7                     648 	.db #0xe7	; 231
      00025B 18                     649 	.db #0x18	; 24
      00025C E7                     650 	.db #0xe7	; 231
      00025D 18                     651 	.db #0x18	; 24
      00025E F7                     652 	.db #0xf7	; 247
      00025F 18                     653 	.db #0x18	; 24
      000260 F7                     654 	.db #0xf7	; 247
      000261 18                     655 	.db #0x18	; 24
      000262 FF                     656 	.db #0xff	; 255
      000263 00                     657 	.db #0x00	; 0
      000264 FF                     658 	.db #0xff	; 255
      000265 00                     659 	.db #0x00	; 0
      000266 FF                     660 	.db #0xff	; 255
      000267 00                     661 	.db #0x00	; 0
      000268 FF                     662 	.db #0xff	; 255
      000269 00                     663 	.db #0x00	; 0
      00026A FF                     664 	.db #0xff	; 255
      00026B 00                     665 	.db #0x00	; 0
      00026C FF                     666 	.db #0xff	; 255
      00026D 00                     667 	.db #0x00	; 0
      00026E FF                     668 	.db #0xff	; 255
      00026F 00                     669 	.db #0x00	; 0
      000270 FF                     670 	.db #0xff	; 255
      000271 00                     671 	.db #0x00	; 0
      000272 FF                     672 	.db #0xff	; 255
      000273 00                     673 	.db #0x00	; 0
      000274 FF                     674 	.db #0xff	; 255
      000275 00                     675 	.db #0x00	; 0
      000276 FF                     676 	.db #0xff	; 255
      000277 00                     677 	.db #0x00	; 0
      000278 FF                     678 	.db #0xff	; 255
      000279 00                     679 	.db #0x00	; 0
      00027A FF                     680 	.db #0xff	; 255
      00027B 00                     681 	.db #0x00	; 0
      00027C FF                     682 	.db #0xff	; 255
      00027D 00                     683 	.db #0x00	; 0
      00027E FF                     684 	.db #0xff	; 255
      00027F 00                     685 	.db #0x00	; 0
      000280 FF                     686 	.db #0xff	; 255
      000281 00                     687 	.db #0x00	; 0
      000282 FF                     688 	.db #0xff	; 255
      000283 00                     689 	.db #0x00	; 0
      000284 FF                     690 	.db #0xff	; 255
      000285 00                     691 	.db #0x00	; 0
      000286 FF                     692 	.db #0xff	; 255
      000287 00                     693 	.db #0x00	; 0
      000288 FF                     694 	.db #0xff	; 255
      000289 00                     695 	.db #0x00	; 0
      00028A FF                     696 	.db #0xff	; 255
      00028B 00                     697 	.db #0x00	; 0
      00028C FF                     698 	.db #0xff	; 255
      00028D 00                     699 	.db #0x00	; 0
      00028E FF                     700 	.db #0xff	; 255
      00028F 00                     701 	.db #0x00	; 0
      000290 FF                     702 	.db #0xff	; 255
      000291 00                     703 	.db #0x00	; 0
      000292 FF                     704 	.db #0xff	; 255
      000293 00                     705 	.db #0x00	; 0
      000294 FF                     706 	.db #0xff	; 255
      000295 00                     707 	.db #0x00	; 0
      000296 FF                     708 	.db #0xff	; 255
      000297 00                     709 	.db #0x00	; 0
      000298 FF                     710 	.db #0xff	; 255
      000299 00                     711 	.db #0x00	; 0
      00029A FF                     712 	.db #0xff	; 255
      00029B 00                     713 	.db #0x00	; 0
      00029C FF                     714 	.db #0xff	; 255
      00029D 00                     715 	.db #0x00	; 0
      00029E FF                     716 	.db #0xff	; 255
      00029F 00                     717 	.db #0x00	; 0
      0002A0 FF                     718 	.db #0xff	; 255
      0002A1 00                     719 	.db #0x00	; 0
      0002A2 FF                     720 	.db #0xff	; 255
      0002A3 00                     721 	.db #0x00	; 0
      0002A4 FF                     722 	.db #0xff	; 255
      0002A5 00                     723 	.db #0x00	; 0
      0002A6 FF                     724 	.db #0xff	; 255
      0002A7 00                     725 	.db #0x00	; 0
      0002A8 FF                     726 	.db #0xff	; 255
      0002A9 00                     727 	.db #0x00	; 0
      0002AA FF                     728 	.db #0xff	; 255
      0002AB 00                     729 	.db #0x00	; 0
      0002AC FF                     730 	.db #0xff	; 255
      0002AD 00                     731 	.db #0x00	; 0
      0002AE FF                     732 	.db #0xff	; 255
      0002AF 00                     733 	.db #0x00	; 0
      0002B0 FF                     734 	.db #0xff	; 255
      0002B1 00                     735 	.db #0x00	; 0
      0002B2 FF                     736 	.db #0xff	; 255
      0002B3 00                     737 	.db #0x00	; 0
      0002B4 FF                     738 	.db #0xff	; 255
      0002B5 00                     739 	.db #0x00	; 0
      0002B6 FF                     740 	.db #0xff	; 255
      0002B7 00                     741 	.db #0x00	; 0
      0002B8 FF                     742 	.db #0xff	; 255
      0002B9 00                     743 	.db #0x00	; 0
      0002BA FF                     744 	.db #0xff	; 255
      0002BB 00                     745 	.db #0x00	; 0
      0002BC FF                     746 	.db #0xff	; 255
      0002BD 00                     747 	.db #0x00	; 0
      0002BE FF                     748 	.db #0xff	; 255
      0002BF 00                     749 	.db #0x00	; 0
      0002C0 FF                     750 	.db #0xff	; 255
      0002C1 00                     751 	.db #0x00	; 0
      0002C2 FF                     752 	.db #0xff	; 255
      0002C3 00                     753 	.db #0x00	; 0
      0002C4 FF                     754 	.db #0xff	; 255
      0002C5 00                     755 	.db #0x00	; 0
      0002C6 FF                     756 	.db #0xff	; 255
      0002C7 00                     757 	.db #0x00	; 0
      0002C8 FF                     758 	.db #0xff	; 255
      0002C9 00                     759 	.db #0x00	; 0
      0002CA FF                     760 	.db #0xff	; 255
      0002CB 00                     761 	.db #0x00	; 0
      0002CC FF                     762 	.db #0xff	; 255
      0002CD 00                     763 	.db #0x00	; 0
      0002CE FF                     764 	.db #0xff	; 255
      0002CF 00                     765 	.db #0x00	; 0
      0002D0 FF                     766 	.db #0xff	; 255
      0002D1 00                     767 	.db #0x00	; 0
      0002D2 FF                     768 	.db #0xff	; 255
      0002D3 00                     769 	.db #0x00	; 0
      0002D4 FF                     770 	.db #0xff	; 255
      0002D5 00                     771 	.db #0x00	; 0
      0002D6 FF                     772 	.db #0xff	; 255
      0002D7 00                     773 	.db #0x00	; 0
      0002D8 FF                     774 	.db #0xff	; 255
      0002D9 00                     775 	.db #0x00	; 0
      0002DA FF                     776 	.db #0xff	; 255
      0002DB 00                     777 	.db #0x00	; 0
      0002DC FF                     778 	.db #0xff	; 255
      0002DD 00                     779 	.db #0x00	; 0
      0002DE FF                     780 	.db #0xff	; 255
      0002DF 00                     781 	.db #0x00	; 0
      0002E0 FF                     782 	.db #0xff	; 255
      0002E1 00                     783 	.db #0x00	; 0
      0002E2 FF                     784 	.db #0xff	; 255
      0002E3 00                     785 	.db #0x00	; 0
      0002E4 FC                     786 	.db #0xfc	; 252
      0002E5 00                     787 	.db #0x00	; 0
      0002E6 FC                     788 	.db #0xfc	; 252
      0002E7 00                     789 	.db #0x00	; 0
      0002E8 FF                     790 	.db #0xff	; 255
      0002E9 00                     791 	.db #0x00	; 0
      0002EA FF                     792 	.db #0xff	; 255
      0002EB 00                     793 	.db #0x00	; 0
      0002EC FF                     794 	.db #0xff	; 255
      0002ED 00                     795 	.db #0x00	; 0
      0002EE FF                     796 	.db #0xff	; 255
      0002EF 00                     797 	.db #0x00	; 0
      0002F0 FF                     798 	.db #0xff	; 255
      0002F1 00                     799 	.db #0x00	; 0
      0002F2 FF                     800 	.db #0xff	; 255
      0002F3 FF                     801 	.db #0xff	; 255
      0002F4 DC                     802 	.db #0xdc	; 220
      0002F5 3F                     803 	.db #0x3f	; 63
      0002F6 7F                     804 	.db #0x7f	; 127
      0002F7 3F                     805 	.db #0x3f	; 63
      0002F8 FF                     806 	.db #0xff	; 255
      0002F9 3F                     807 	.db #0x3f	; 63
      0002FA FB                     808 	.db #0xfb	; 251
      0002FB 3D                     809 	.db #0x3d	; 61
      0002FC 76                     810 	.db #0x76	; 118	'v'
      0002FD F9                     811 	.db #0xf9	; 249
      0002FE 6F                     812 	.db #0x6f	; 111	'o'
      0002FF F0                     813 	.db #0xf0	; 240
      000300 BF                     814 	.db #0xbf	; 191
      000301 40                     815 	.db #0x40	; 64
      000302 71                     816 	.db #0x71	; 113	'q'
      000303 88                     817 	.db #0x88	; 136
      000304 3C                     818 	.db #0x3c	; 60
      000305 83                     819 	.db #0x83	; 131
      000306 7F                     820 	.db #0x7f	; 127
      000307 80                     821 	.db #0x80	; 128
      000308 BF                     822 	.db #0xbf	; 191
      000309 C0                     823 	.db #0xc0	; 192
      00030A 9F                     824 	.db #0x9f	; 159
      00030B E0                     825 	.db #0xe0	; 224
      00030C DF                     826 	.db #0xdf	; 223
      00030D E0                     827 	.db #0xe0	; 224
      00030E 3F                     828 	.db #0x3f	; 63
      00030F C0                     829 	.db #0xc0	; 192
      000310 FF                     830 	.db #0xff	; 255
      000311 00                     831 	.db #0x00	; 0
      000312 3F                     832 	.db #0x3f	; 63
      000313 C0                     833 	.db #0xc0	; 192
      000314 FF                     834 	.db #0xff	; 255
      000315 00                     835 	.db #0x00	; 0
      000316 FF                     836 	.db #0xff	; 255
      000317 00                     837 	.db #0x00	; 0
      000318 FF                     838 	.db #0xff	; 255
      000319 00                     839 	.db #0x00	; 0
      00031A FF                     840 	.db #0xff	; 255
      00031B 00                     841 	.db #0x00	; 0
      00031C FF                     842 	.db #0xff	; 255
      00031D 00                     843 	.db #0x00	; 0
